id,code,name
0,02Q,Titan Airways
1,04Q,Tradewind Aviation
2,05Q,"Comlux Aviation, AG"
3,06Q,Master Top Linhas Aereas Ltd.
4,07Q,Flair Airlines Ltd.
5,09Q,"Swift Air, LLC"
6,0BQ,DCA
7,0CQ,ACM AIR CHARTER GmbH
8,0GQ,"Inter Island Airways, d/b/a Inter Island Air"
9,0HQ,Polar Airlines de Mexico d/b/a Nova Air
10,0J,JetClub AG
11,0JQ,Vision Airlines
12,0KQ,"Mokulele Flight Services, Inc."
13,0LQ,"Metropix UK, LLP."
14,0MQ,"Multi-Aero, Inc. d/b/a Air Choice One"
15,0OQ,Open Skies
16,0Q,Flying Service N.V.
17,0QQ,TAG Aviation (UK) Ltd.
18,0RQ,TAG Aviation Espana S.L.
19,0TQ,"Corporatejets, XXI"
20,0UQ,"Comlux Malta, Ltd."
21,0VQ,Ocean Sky (UK) Limited
22,0WQ,Avjet Corporation
23,0YQ,Comlux Malta Ltd.
24,10Q,Swiss Air Ambulance
25,12Q,Unijet
26,13Q,Chartright Air Inc.
27,14Q,London Air Services Limited
28,15Q,Air Alsie A/S
29,16_,PSA Airlines Inc.
30,17_,Piedmont Airlines
31,17Q,Albinati Aeronautics SA
32,1AQ,"Charter Air Transport, Inc."
33,1BQ,"Dynamic Airways, LLC"
34,1DQ,Island Airlines LLC
35,1EQ,"KaiserAir, Inc."
36,1FQ,Alsek Air
37,1HQ,International Jet Management GmbH
38,1I,Sky Trek International Airlines
39,1IQ,Jet link AG
40,1JQ,Exec Direct Aviation Services Limited
41,1LQ,Bertelsmann Aviation GmbH
42,1MQ,Twin Cities Air Service LLC
43,1NQ,JSC The 224th Flight Unit State Airlines
44,1PQ,Makani Kai Air Charters
45,1QQ,City Wings Inc dba Seaflight
46,1RQ,Sun Air Express LLC dba Sun Air International
47,1SQ,Star Marianas Air Inc.
48,1TQ,Rhoades Aviation dba Transair
49,2E,Smokey Bay Air Inc.
50,2F,Frontier Flying Service
51,2K,Aerolineas Galapagos S A Aerogal
52,2M,Midway Express Airlines
53,2O,Island Air Service
54,2R,Regal Air
55,2T,Canada 3000 Airlines Ltd.
56,2U,Valley Air Express Inc.
57,37_,Zeal 320
58,3C,"Regions Air, Inc."
59,3F,"Pacific Airways, Inc."
60,3M,Silver Airways
61,3S,AeroLogic GmbH
62,3U,Sichuan Airlines Co Ltd.
63,4B,Olson Air Service
64,4C,Aerovias de Intergracian Regional
65,4E,Tanana Air Service
66,4E (1),British Airtours Limited
67,4H,Belize Trans Air
68,4M,LAN Argentina
69,4M (1),Lan Dominica
70,4N,Air North
71,4O,ABC Aerolineas SA de CV dba Interjet
72,4R,Regent Air Corporation
73,4S,Sol Air (Aero Hunduras)
74,4S (1),Conner Air Lines Inc.
75,4T,Belair Airlines Ltd.
76,4W,Warbelow
77,4Y,Yute Air Aka Flight Alaska
78,5B,Bellair Inc.
79,5C,C.A.L Cargo Airlines
80,5D,Aerolitoral
81,5F,Arctic Circle Air Service
82,5G,"Skyservice Airlines, Inc."
83,5G (1),Queen Air
84,5J,Private Jet Expeditions
85,5L,Aerosur
86,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo
87,5X,United Parcel Service
88,5Y,Atlas Air Inc.
89,6A,Aviacsa Airlines
90,6B,TUIfly Nordic A.B.
91,6C,Cape Smythe Air Service
92,6F,Laker Airways Inc.
93,6H,Israir Airlines
94,6P,Pacific East Air Inc.
95,6R,Aerounion Aerotransporte de Carga Union SA de CV
96,6U,Air Ukraine
97,6Y,Nicaraguense De Aviacion Sa
98,7B,Krasair
99,7C,Jeju Air Co Ltd.
100,7F,First Air
101,7G,MK Airlines Ltd.
102,7G (1),Bellair Inc. (1)
103,7H,Era Aviation
104,7I,Insel Air International B V
105,7M,Aeromonterrey S.A.
106,7N,Inland Aviation Services
107,7P,Apa International Air S.A.
108,7Q,Pan American World Airways Dominicana
109,7S,Arctic Transportation
110,7S (1),Skystar International Inc.
111,7Z,Lb Limited
112,8C,Air Transport International
113,8D,Servant Air Inc.
114,8E,Bering Air Inc.
115,8F,Wilburs Inc.
116,8J,Jetall Airways
117,8L,Servicio Aereo Leo Lopez
118,8N,Flagship Airlines Inc.
119,8Q,Baker Aviation Inc.
120,8R,Edelweiss Air Ag
121,8V,Wright Air Service
122,9E,Endeavor Air Inc.
123,9J,Pacific Island Aviation
124,9K,Cape Air
125,9L,Colgan Air
126,9M,Central Mountain Air
127,9N,ANA & JP Express Co. Ltd.
