id,name
0,Aero Commander 200
1,Aero Macchi AL-60
2,Aeronca 7-AC
3,Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/  36A
4,Bellanca CH-300
5,Beech B-23 Musketeer
6,Cessna 150/152
7,Cessna 180
8,Cessna 180A/B
9,Cessna 180C/D/E/F
10,Cessna 185A/B/C Skywagon
11,Helio H-250/295/395
12,Cessna C206/207/209/210 Stationair
13,Cessna 172 Skyhawk
14,Cessna 195
15,Cessna 177 Cardinal
16,Cessna 182 Skylane
17,De Havilland DHC2 Beaver
18,Cessna 205
19,De Havilland DHC3 Otter
20,Lake LA-4
21,Howard DGA-15P
22,Mooney M-21
23,Mooney M-20C/E/G
24,Noorduyn UC-64AS
25,Pilatus Porter PC6
26,Pilatus Porter PC6/350
27,Piper PA-32 (Cherokee 6)
28,Piper PA-18 (Super-Cub)
29,Piper PA-14 (Family-Cruiser)
30,Piper PA-22 (Tri-Pacer)
31,Piper PA-24 (Comanche)
32,Piper PA-28 (Cherokee)
33,Stinson SR-9
34,Piper PA-12 (Supercruiser)
35,Stinson V-77
36,Stinson SR-10E Bushman
37,Float/Amphib Turbine
38,Float/Amphib Piston-Lt 450 Hp
39,Float/Amphib Piston-450+ Hp
40,Land-Turbine
41,Land-Piston-Lt 450 Hp
42,Land-Piston-450+ Hp
43,Stinson F.W. 300-450 Hp
44,Stinson 0-299 Hp
45,Aero Commander (500/600 Series Excpt 680FL)
46,Grand Commander 680FL
47,Beech C-50 (Twin Bonanza)
48,"Beechcraft Beech 18 C-185 (Federal Express has waiver to report all its small aircraft under code 110, regardless of actual aircraft type)"
49,Beech King Air 90
50,Beech B-95 (Travelair)
51,Beech AT-11
52,Beech Baron (55 Series)
53,Cessna T-50 (Bobcat)
54,Cessna C-421
55,Cessna C-310 Series
56,Cessna C-340/335
57,Cessna C-402/402A/402B
58,Cessna 404
59,C-28 5ACF PBY
60,Pilatus Britten-Norman BN2/A Islander
61,C-28 5ACF-PBY-EMQ
62,Beech 65/65A-80/65B-80 (Queen Air)
63,Convair CV-240
64,Convair CV-340/440
65,Cessna C-337 (Super Sky Master)
66,Cessna C-401
67,Curtiss C46/20t/A/D/F/R Commando
68,Cessna C-411
69,De Havilland DHC4 Caribou
70,McDonnell Douglas DC-2
71,Hamilton B-18s Little Liner (Converted)
72,"McDonnell Douglas DC-3/A/C,C-47/B"
